ProductGroupID,GroupName,GroupDescription
120,Headphones 24,Headphones description 24
121,Laptops 25,Laptops description 25
122,Smartphones 25,Smartphones description 25
123,Tablets 25,Tablets description 25
124,Smartwatches 25,Smartwatches description 25
125,Headphones 25,Headphones description 25
126,Laptops 26,Laptops description 26
127,Smartphones 26,Smartphones description 26
128,Tablets 26,Tablets description 26
129,Smartwatches 26,Smartwatches description 26
130,Headphones 26,Headphones description 26
131,Laptops 27,Laptops description 27
132,Smartphones 27,Smartphones description 27
133,Tablets 27,Tablets description 27
134,Smartwatches 27,Smartwatches description 27
135,Headphones 27,Headphones description 27
136,Laptops 28,Laptops description 28
137,Smartphones 28,Smartphones description 28
138,Tablets 28,Tablets description 28
139,Smartwatches 28,Smartwatches description 28
140,Headphones 28,Headphones description 28
141,Laptops 29,Laptops description 29
142,Smartphones 29,Smartphones description 29
143,Tablets 29,Tablets description 29
144,Smartwatches 29,Smartwatches description 29
145,Headphones 29,Headphones description 29
146,Laptops 30,Laptops description 30
147,Smartphones 30,Smartphones description 30
148,Tablets 30,Tablets description 30
149,Smartwatches 30,Smartwatches description 30
150,Headphones 30,Headphones description 30
151,Laptops 31,Laptops description 31
152,Smartphones 31,Smartphones description 31
153,Tablets 31,Tablets description 31
154,Smartwatches 31,Smartwatches description 31
155,Headphones 31,Headphones description 31
156,Laptops 32,Laptops description 32
157,Smartphones 32,Smartphones description 32
158,Tablets 32,Tablets description 32
159,Smartwatches 32,Smartwatches description 32
160,Headphones 32,Headphones description 32
161,Laptops 33,Laptops description 33
162,Smartphones 33,Smartphones description 33
163,Tablets 33,Tablets description 33
164,Smartwatches 33,Smartwatches description 33
165,Headphones 33,Headphones description 33
166,Laptops 34,Laptops description 34
167,Smartphones 34,Smartphones description 34
168,Tablets 34,Tablets description 34
169,Smartwatches 34,Smartwatches description 34
170,Headphones 34,Headphones description 34
171,Laptops 35,Laptops description 35
172,Smartphones 35,Smartphones description 35
173,Tablets 35,Tablets description 35
174,Smartwatches 35,Smartwatches description 35
175,Headphones 35,Headphones description 35
176,Laptops 36,Laptops description 36
177,Smartphones 36,Smartphones description 36
178,Tablets 36,Tablets description 36
179,Smartwatches 36,Smartwatches description 36
180,Headphones 36,Headphones description 36
181,Laptops 37,Laptops description 37
182,Smartphones 37,Smartphones description 37
183,Tablets 37,Tablets description 37
184,Smartwatches 37,Smartwatches description 37
185,Headphones 37,Headphones description 37
186,Laptops 38,Laptops description 38
187,Smartphones 38,Smartphones description 38
188,Tablets 38,Tablets description 38
189,Smartwatches 38,Smartwatches description 38
190,Headphones 38,Headphones description 38
191,Laptops 39,Laptops description 39
192,Smartphones 39,Smartphones description 39
193,Tablets 39,Tablets description 39
194,Smartwatches 39,Smartwatches description 39
195,Headphones 39,Headphones description 39
196,Laptops 40,Laptops description 40
197,Smartphones 40,Smartphones description 40
198,Tablets 40,Tablets description 40
199,Smartwatches 40,Smartwatches description 40
200,Headphones 40,Headphones description 40
