SaleID,CustomerID,ProductDetailID,SaleDate,Quantity,TotalPrice
111,175,38,2024-03-08,16,373.37
112,12,40,2024-03-16,13,204.05
113,38,35,2024-02-13,20,98.05
114,48,26,2024-01-14,1,311.93
115,75,37,2024-02-04,8,168.76
116,54,23,2024-05-28,7,265.77
117,189,50,2024-03-15,6,56.14
118,160,37,2024-03-21,20,276.52
119,147,8,2024-02-24,3,346.33
120,13,3,2024-02-09,13,44.48
121,7,46,2024-04-29,4,316.21
122,90,21,2024-03-04,5,242.19
123,37,17,2024-02-08,12,379.9
124,179,39,2024-03-16,5,406.81
125,48,9,2024-01-01,3,178.13
126,56,4,2024-04-20,10,328.15
127,24,14,2024-01-29,5,87.81
128,111,22,2024-01-02,4,137.09
129,192,3,2024-02-12,18,73.67
130,192,44,2024-01-16,2,87.15
131,144,13,2024-02-01,6,83.87
132,2,44,2024-03-30,2,51.59
133,115,6,2024-02-18,4,121.82
134,73,28,2024-01-31,13,184.71
135,152,15,2024-04-25,9,51.24
136,186,18,2024-05-18,5,90.06
137,38,13,2024-04-14,8,35.99
138,124,8,2024-04-30,4,164.2
139,79,10,2024-01-08,15,65.27
140,62,9,2024-04-23,1,397.13
141,70,14,2024-03-01,3,128.07
142,18,38,2024-03-02,14,156.17
143,142,8,2024-04-29,18,361.5
144,19,35,2024-03-16,16,471.02
145,188,25,2024-06-23,14,473.96
146,102,2,2024-02-06,14,188.66
147,118,32,2024-03-16,11,379.59
148,7,6,2024-04-30,20,352.1
149,57,4,2024-04-23,15,404.81
150,95,24,2024-02-13,7,202.07
151,198,10,2024-02-11,20,322.63
152,12,5,2024-03-04,17,388.52
153,68,44,2024-01-01,2,158.13
154,74,20,2024-05-01,14,211.57
155,24,5,2024-05-05,20,439.99
156,1,8,2024-04-20,4,26.41
157,199,14,2024-02-16,11,250.16
158,198,2,2024-01-29,6,98.98
159,126,3,2024-04-13,18,412.76
160,176,13,2024-05-11,20,43.35
161,47,8,2024-04-23,11,292.15
162,24,19,2024-04-24,9,480.35
163,195,46,2024-04-12,15,109.65
164,19,7,2024-03-13,10,196.48
165,56,21,2024-02-21,15,485.88
166,150,11,2024-01-05,3,309.04
167,27,7,2024-05-14,11,180.73
168,148,5,2024-05-29,3,390.74
169,118,25,2024-05-02,20,456.63
170,76,13,2024-01-20,8,422.31
171,4,44,2024-02-18,6,33.74
172,97,31,2024-02-04,16,271.62
173,155,1,2024-06-17,3,422.52
174,7,26,2024-02-28,18,148.86
175,179,38,2024-02-10,5,472.17
176,146,39,2024-04-07,10,43.17
177,171,5,2024-01-03,8,413.98
178,59,29,2024-06-20,16,40.87
179,165,17,2024-06-13,11,440.08
180,142,3,2024-06-21,1,382.2
181,24,10,2024-06-02,3,376.88
182,109,16,2024-02-13,14,251.46
183,110,8,2024-06-14,13,400.76
184,2,31,2024-01-25,5,490.19
185,120,26,2024-05-07,10,487.25
186,62,48,2024-05-18,17,405.74
187,164,36,2024-03-21,7,286.79
188,182,27,2024-01-19,12,176.77
189,161,10,2024-06-16,18,482.52
190,29,13,2024-01-18,8,153.63
191,59,16,2024-03-07,11,410.93
192,6,45,2024-04-23,10,316.19
193,10,5,2024-05-16,12,485.68
194,164,13,2024-02-24,15,355.06
195,181,29,2024-06-17,8,484.93
196,152,50,2024-02-23,13,427.54
197,98,2,2024-05-21,1,176.26
198,19,44,2024-01-20,20,450.66
199,113,39,2024-05-08,8,459.05
200,87,2,2024-04-25,8,414.95
